0.00.487.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.635.148 I srv          init: The UI is disabled
0.00.635.155 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.635.288 W srv  llama_server: -----------------
0.00.635.290 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.635.290 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.635.292 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.635.292 W srv  llama_server: -----------------
0.00.659.471 I srv    load_model: loading model 'F:\AiPeople\local_runtime\models\baiweixi_release_7b_instruct_q5_k_m.gguf'
0.01.662.638 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.41.196.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.41.359.666 I srv  llama_server: model loaded
0.41.359.764 I srv  llama_server: listening on http://127.0.0.1:18083
1.18.082.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.990.643 I slot print_timing: id  0 | task 85 |        eval time =      45.81 ms /     3 tokens (   15.27 ms per token,    65.49 tokens per second)
1.21.990.644 I slot print_timing: id  0 | task 85 |       total time =      95.05 ms /    15 tokens
1.21.990.645 I slot print_timing: id  0 | task 85 |    graphs reused =         69
1.21.990.679 I slot      release: id  0 | task 85 | stop processing: n_tokens = 197, truncated = 0
1.21.998.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81508982
1.22.000.556 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.23.525.168 I slot print_timing: id  0 | task 89 | prompt eval time =     584.71 ms /   338 tokens (    1.73 ms per token,   578.07 tokens per second)
1.23.525.177 I slot print_timing: id  0 | task 89 |        eval time =     939.88 ms /    44 tokens (   21.36 ms per token,    46.81 tokens per second)
1.23.525.178 I slot print_timing: id  0 | task 89 |       total time =    1524.59 ms /   382 tokens
1.23.525.179 I slot print_timing: id  0 | task 89 |    graphs reused =        114
1.23.525.260 I slot      release: id  0 | task 89 | stop processing: n_tokens = 389, truncated = 0
